Sample string (from ReferenceString.txt): 102753460446615232711530156161

[1]
[1, 0]
[1, 0, 2]
[1, 0, 2, 7]
[1, 0, 2, 7, 5]
[1, 0, 2, 7, 5]
[3, 0, 2, 7, 5]
[3, 4, 2, 7, 5]
[3, 4, 6, 7, 5]
[3, 4, 6, 0, 5]
[3, 4, 6, 0, 5]
[3, 4, 6, 0, 5]
[3, 4, 6, 0, 5]
[3, 4, 6, 0, 5]
[3, 4, 6, 0, 1]
[5, 4, 6, 0, 1]
[5, 2, 6, 0, 1]
[5, 2, 3, 0, 1]
[5, 2, 3, 0, 1]
[5, 2, 3, 7, 1]
[5, 2, 3, 7, 1]
[5, 2, 3, 7, 1]
[5, 2, 3, 7, 1]
[5, 2, 3, 7, 1]
[5, 2, 3, 7, 0]
[1, 2, 3, 7, 0]
[1, 5, 3, 7, 0]
[1, 5, 6, 7, 0]
[1, 5, 6, 7, 0]
[1, 5, 6, 7, 0]
[1, 5, 6, 7, 0]


Total page faults: 18
