Sample string (from ReferenceString.txt): 102753460446615232711530156161

[1]
[1, 0]
[1, 0, 2]
[1, 0, 2, 7]
[1, 0, 2, 7, 5]
[1, 0, 2, 7, 5, 3]
[1, 0, 2, 7, 5, 3]
[4, 0, 2, 7, 5, 3]
[4, 6, 2, 7, 5, 3]
[4, 6, 0, 7, 5, 3]
[4, 6, 0, 7, 5, 3]
[4, 6, 0, 7, 5, 3]
[4, 6, 0, 7, 5, 3]
[4, 6, 0, 7, 5, 3]
[4, 6, 0, 1, 5, 3]
[4, 6, 0, 1, 5, 3]
[4, 6, 0, 1, 2, 3]
[4, 6, 0, 1, 2, 3]
[4, 6, 0, 1, 2, 3]
[4, 6, 0, 1, 2, 7]
[4, 6, 0, 1, 2, 7]
[4, 6, 0, 1, 2, 7]
[5, 6, 0, 1, 2, 7]
[5, 3, 0, 1, 2, 7]
[5, 3, 0, 1, 2, 7]
[5, 3, 0, 1, 2, 7]
[5, 3, 0, 1, 2, 7]
[5, 3, 6, 1, 2, 7]
[5, 3, 6, 1, 2, 7]
[5, 3, 6, 1, 2, 7]
[5, 3, 6, 1, 2, 7]


Total page faults: 15
