Sample string (from ReferenceString.txt): 102753460446615232711530156161

[1]
[1, 0]
[1, 0, 2]
[1, 0, 2, 7]
[1, 0, 2, 7, 5]
[1, 0, 2, 7, 5]
[3, 7, 0, 5, 1]
[4, 3, 0, 5, 1]
[6, 3, 0, 5, 1]
[6, 3, 0, 5, 1]
[4, 0, 5, 6, 1]
[4, 0, 5, 6, 1]
[4, 0, 5, 6, 1]
[4, 0, 5, 6, 1]
[4, 0, 5, 6, 1]
[4, 0, 5, 6, 1]
[2, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[2, 0, 5, 6, 1]
[7, 0, 5, 6, 1]
[7, 0, 5, 6, 1]
[7, 0, 5, 6, 1]
[7, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]
[3, 0, 5, 6, 1]


Total page faults: 14
