Sample string (from ReferenceString.txt): 102753460446615232711530156161

[1]
[1, 0]
[1, 0, 2]
[1, 0, 2, 7]
[1, 0, 2, 7, 5]
[1, 0, 2, 7, 5]
[0, 2, 7, 5, 3]
[2, 7, 5, 3, 4]
[7, 5, 3, 4, 6]
[5, 3, 4, 6, 0]
[5, 3, 6, 0, 4]
[5, 3, 6, 0, 4]
[5, 3, 0, 4, 6]
[5, 3, 0, 4, 6]
[3, 0, 4, 6, 1]
[0, 4, 6, 1, 5]
[4, 6, 1, 5, 2]
[6, 1, 5, 2, 3]
[6, 1, 5, 3, 2]
[1, 5, 3, 2, 7]
[5, 3, 2, 7, 1]
[5, 3, 2, 7, 1]
[3, 2, 7, 1, 5]
[2, 7, 1, 5, 3]
[7, 1, 5, 3, 0]
[7, 5, 3, 0, 1]
[7, 3, 0, 1, 5]
[3, 0, 1, 5, 6]
[3, 0, 5, 6, 1]
[3, 0, 5, 1, 6]
[3, 0, 5, 6, 1]


Total page faults: 16
