Sample string (from ReferenceString.txt): 102753460446615232711530156161

[1]
[1, 0]
[1, 0, 2]
[1, 0, 2, 7]
[1, 0, 2, 7, 5]
[1, 0, 2, 7, 5, 3]
[1, 0, 2, 7, 5, 3]
[4, 7, 3, 0, 5, 1]
[6, 7, 3, 0, 5, 1]
[6, 7, 3, 0, 5, 1]
[4, 3, 0, 5, 6, 1]
[4, 3, 0, 5, 6, 1]
[4, 3, 0, 5, 6, 1]
[4, 3, 0, 5, 6, 1]
[4, 3, 0, 5, 6, 1]
[4, 3, 0, 5, 6, 1]
[2, 3, 0, 5, 6, 1]
[2, 3, 0, 5, 6, 1]
[2, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]
[7, 3, 0, 5, 6, 1]


Total page faults: 11
